The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6848

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6848, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 21,23,25,36,38
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to package 0 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to package 1 core 16 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to package 1 core 17 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to package 1 core 20 
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 185810 thread 0 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186092 thread 1 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186093 thread 2 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186095 thread 4 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186094 thread 3 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186116 thread 5 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186117 thread 6 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186118 thread 7 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186119 thread 8 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186120 thread 9 bound to OS proc set 23
U 1 | F 002048 | FPS 0851 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.5 42.6 0.0 125.0 | H 1.098 | V -0.004 | pL 0.000 | vL 0.000 | delta 0.038
U 282 | F 577536 | FPS 0760 | D 744 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.1 175.8 37.0 742.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 283 | F 579584 | FPS 0761 | D 747 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.6 163.3 19.0 731.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 284 | F 581632 | FPS 0761 | D 749 | rR:mu sigma m M 0.04 0.15 0.00 0.62 | F:mu sigma m M 109.7 95.0 13.0 381.0 | H 1.094 | V 0.006 | pL -0.005 | vL 0.000 | delta 0.026
U 285 | F 583680 | FPS 0767 | D 752 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.3 146.6 18.0 550.0 | H 1.099 | V -0.008 | pL -0.002 | vL 0.000 | delta 0.003
U 286 | F 585728 | FPS 0720 | D 755 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.3 90.9 33.0 345.0 | H 1.099 | V -0.007 | pL -0.002 | vL 0.000 | delta 0.001
U 287 | F 587776 | FPS 0766 | D 758 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.4 165.6 19.0 631.0 | H 1.099 | V -0.006 | pL -0.002 | vL 0.000 | delta 0.001
U 288 | F 589824 | FPS 0764 | D 760 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.0 111.5 19.0 379.0 | H 1.099 | V -0.005 | pL -0.002 | vL 0.000 | delta 0.001
U 289 | F 591872 | FPS 0749 | D 763 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.5 105.7 57.0 401.0 | H 1.099 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.000
U 290 | F 593920 | FPS 0759 | D 766 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.2 108.9 34.0 381.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 291 | F 595968 | FPS 0754 | D 768 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.7 106.7 13.0 438.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 292 | F 598016 | FPS 0711 | D 771 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.7 143.1 13.0 577.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 293 | F 600064 | FPS 0736 | D 774 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.2 152.7 32.0 577.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.000
U 294 | F 602112 | FPS 0716 | D 777 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.9 110.2 29.0 436.0 | H 1.099 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.000
U 295 | F 604160 | FPS 0730 | D 780 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.3 92.8 41.0 318.0 | H 1.098 | V -0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 296 | F 606208 | FPS 0761 | D 782 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.4 99.3 38.0 410.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 297 | F 608256 | FPS 0714 | D 785 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.7 107.7 18.0 384.0 | H 1.099 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.000
U 298 | F 610304 | FPS 0765 | D 788 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.8 108.6 19.0 413.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 299 | F 612352 | FPS 0751 | D 791 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.7 128.7 19.0 492.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 300 | F 614400 | FPS 0761 | D 793 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.2 101.5 44.0 446.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 301 | F 616448 | FPS 0762 | D 796 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.2 118.0 16.0 367.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 302 | F 618496 | FPS 0763 | D 799 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.5 108.1 16.0 378.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 303 | F 620544 | FPS 0716 | D 802 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.6 116.1 50.0 378.0 | H 1.097 | V 0.005 | pL -0.001 | vL 0.000 | delta 0.004
U 304 | F 622592 | FPS 0737 | D 804 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.9 193.3 36.0 852.0 | H 1.098 | V -0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 305 | F 624640 | FPS 0735 | D 807 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.9 205.8 41.0 783.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 306 | F 626688 | FPS 0726 | D 810 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 117.6 76.4 22.0 298.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 307 | F 628736 | FPS 0741 | D 813 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.2 106.4 22.0 450.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 308 | F 630784 | FPS 0715 | D 816 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 212.1 129.7 36.0 450.0 | H 1.096 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.007
U 309 | F 632832 | FPS 0764 | D 818 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.2 107.8 17.0 421.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.002
U 310 | F 634880 | FPS 0763 | D 821 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.2 110.5 72.0 528.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.003
U 311 | F 636928 | FPS 0766 | D 824 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 220.7 121.8 63.0 546.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 312 | F 638976 | FPS 0765 | D 826 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 214.6 93.8 44.0 400.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.007
U 313 | F 641024 | FPS 0755 | D 829 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.1 96.2 32.0 366.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 314 | F 643072 | FPS 0714 | D 832 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.9 128.3 32.0 455.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 315 | F 645120 | FPS 0767 | D 835 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 209.8 129.5 49.0 467.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.002
U 316 | F 647168 | FPS 0768 | D 837 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 227.1 112.4 49.0 467.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 317 | F 649216 | FPS 0730 | D 840 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 205.3 106.8 52.0 483.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 318 | F 651264 | FPS 0747 | D 843 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 239.0 160.4 92.0 697.0 | H 1.097 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.004
U 319 | F 653312 | FPS 0684 | D 846 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.4 140.0 21.0 593.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 320 | F 655360 | FPS 0754 | D 848 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.6 135.8 52.0 593.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.002
U 321 | F 657408 | FPS 0736 | D 851 | rR:mu sigma m M 0.04 0.17 0.00 0.70 | F:mu sigma m M 188.0 157.3 10.0 641.0 | H 1.097 | V 0.006 | pL -0.006 | vL 0.001 | delta 0.015
U 322 | F 659456 | FPS 0759 | D 854 | rR:mu sigma m M 0.04 0.17 0.00 0.70 | F:mu sigma m M 207.8 169.3 10.0 641.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 323 | F 661504 | FPS 0729 | D 857 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.8 108.7 32.0 513.0 | H 1.098 | V 0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 324 | F 663552 | FPS 0761 | D 859 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.9 82.5 21.0 311.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 325 | F 665600 | FPS 0715 | D 862 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.5 112.3 32.0 481.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 326 | F 667648 | FPS 0764 | D 865 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 131.2 66.0 46.0 239.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 327 | F 669696 | FPS 0760 | D 868 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.1 144.8 46.0 666.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 328 | F 671744 | FPS 0712 | D 871 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 214.2 167.6 56.0 666.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 329 | F 673792 | FPS 0735 | D 873 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.1 119.2 33.0 440.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 330 | F 675840 | FPS 0706 | D 876 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.6 117.3 26.0 440.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 331 | F 677888 | FPS 0767 | D 879 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.2 114.8 26.0 460.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 332 | F 679936 | FPS 0755 | D 882 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.1 152.1 24.0 474.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 333 | F 681984 | FPS 0738 | D 884 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 206.4 198.5 21.0 711.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 334 | F 684032 | FPS 0761 | D 887 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.7 140.8 38.0 496.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 335 | F 686080 | FPS 0707 | D 890 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.1 133.8 55.0 496.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 336 | F 688128 | FPS 0647 | D 893 | rR:mu sigma m M 0.05 0.19 0.00 0.78 | F:mu sigma m M 205.5 85.5 69.0 354.0 | H 1.098 | V 0.008 | pL -0.006 | vL 0.001 | delta 0.009
U 337 | F 690176 | FPS 0705 | D 896 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.7 134.5 16.0 530.0 | H 1.094 | V 0.004 | pL -0.002 | vL 0.000 | delta 0.012
U 338 | F 692224 | FPS 0717 | D 899 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.9 166.2 23.0 723.0 | H 1.095 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.005
U 339 | F 694272 | FPS 0763 | D 902 | rR:mu sigma m M 0.02 0.09 0.00 0.38 | F:mu sigma m M 149.1 151.1 32.0 616.0 | H 1.094 | V 0.008 | pL -0.001 | vL 0.000 | delta 0.010
U 340 | F 696320 | FPS 0732 | D 904 | rR:mu sigma m M 0.02 0.09 0.00 0.38 | F:mu sigma m M 183.9 158.1 17.0 616.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 341 | F 698368 | FPS 0717 | D 907 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.9 89.4 17.0 270.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 342 | F 700416 | FPS 0767 | D 910 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.9 141.4 11.0 518.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 343 | F 702464 | FPS 0757 | D 913 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.6 170.3 11.0 678.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 344 | F 704512 | FPS 0753 | D 915 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.2 137.8 39.0 539.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 345 | F 706560 | FPS 0772 | D 918 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 241.4 197.3 41.0 744.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 346 | F 708608 | FPS 0719 | D 921 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.9 143.3 20.0 613.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 347 | F 710656 | FPS 0768 | D 924 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.1 139.5 13.0 420.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 348 | F 712704 | FPS 0771 | D 926 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.2 127.5 13.0 424.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 349 | F 714752 | FPS 0753 | D 929 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 207.1 129.5 54.0 458.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 350 | F 716800 | FPS 0743 | D 932 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 206.6 120.4 54.0 458.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 351 | F 718848 | FPS 0740 | D 934 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.7 99.4 7.0 361.0 | H 1.099 | V 0.002 | pL -0.001 | vL 0.000 | delta 0.002
U 352 | F 720896 | FPS 0717 | D 937 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.1 117.9 37.0 452.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.002
U 353 | F 722944 | FPS 0766 | D 940 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.6 147.3 17.0 470.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 354 | F 724992 | FPS 0774 | D 943 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.2 106.6 44.0 493.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 355 | F 727040 | FPS 0771 | D 945 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.6 118.9 19.0 493.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 356 | F 729088 | FPS 0760 | D 948 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.5 165.1 19.0 715.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.002
U 357 | F 731136 | FPS 0709 | D 951 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.8 117.0 25.0 438.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 358 | F 733184 | FPS 0736 | D 954 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.9 111.7 25.0 438.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 359 | F 735232 | FPS 0731 | D 956 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 227.0 150.9 14.0 583.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 360 | F 737280 | FPS 0699 | D 959 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 199.1 127.0 54.0 604.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 361 | F 739328 | FPS 0714 | D 962 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.7 143.2 40.0 604.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 362 | F 741376 | FPS 0679 | D 965 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.0 74.2 34.0 304.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 363 | F 743424 | FPS 0728 | D 968 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 234.3 219.0 31.0 836.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 364 | F 745472 | FPS 0747 | D 971 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.2 63.4 31.0 253.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 365 | F 747520 | FPS 0766 | D 974 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.0 93.9 42.0 451.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 366 | F 749568 | FPS 0766 | D 976 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.2 116.7 32.0 509.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 367 | F 751616 | FPS 0734 | D 979 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.5 150.2 42.0 551.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 368 | F 753664 | FPS 0709 | D 982 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.1 120.0 7.0 530.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 369 | F 755712 | FPS 0747 | D 985 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.2 143.1 27.0 530.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 370 | F 757760 | FPS 0746 | D 987 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.6 114.5 32.0 416.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 371 | F 759808 | FPS 0732 | D 990 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.8 118.3 28.0 451.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 372 | F 761856 | FPS 0750 | D 993 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.6 155.7 46.0 508.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 373 | F 763904 | FPS 0705 | D 996 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.9 58.2 62.0 268.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 374 | F 765952 | FPS 0722 | D 999 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.6 143.2 30.0 566.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 375 | F 768000 | FPS 0754 | D 1001 | rR:mu sigma m M 0.02 0.08 0.00 0.33 | F:mu sigma m M 160.1 154.2 7.0 668.0 | H 1.098 | V 0.004 | pL -0.002 | vL 0.000 | delta 0.003
U 376 | F 770048 | FPS 0711 | D 1004 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.2 107.4 61.0 445.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 377 | F 772096 | FPS 0663 | D 1007 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.7 66.4 61.0 278.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 378 | F 774144 | FPS 0678 | D 1010 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.2 95.3 20.0 434.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 379 | F 776192 | FPS 0759 | D 1013 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.7 78.2 43.0 339.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 380 | F 778240 | FPS 0765 | D 1016 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.4 96.2 36.0 409.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 381 | F 780288 | FPS 0765 | D 1018 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.6 106.9 34.0 409.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
