The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6848

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6848, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 5-8,10
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 0 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 0 core 12 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 1 core 3 
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215168 thread 0 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215385 thread 3 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215386 thread 4 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215384 thread 2 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215383 thread 1 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215393 thread 5 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215395 thread 7 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215394 thread 6 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215396 thread 8 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215397 thread 9 bound to OS proc set 10
U 1 | F 002048 | FPS 0813 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.2 30.8 0.0 94.0 | H 1.095 | V 0.006 | pL -0.003 | vL 0.000 | delta 0.046
U 282 | F 577536 | FPS 0735 | D 738 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.6 120.6 35.0 510.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 283 | F 579584 | FPS 0755 | D 741 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.9 121.6 10.0 533.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 284 | F 581632 | FPS 0787 | D 744 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.2 177.1 10.0 674.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 285 | F 583680 | FPS 0786 | D 746 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 211.1 135.5 58.0 504.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 286 | F 585728 | FPS 0785 | D 749 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.1 114.7 14.0 346.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 287 | F 587776 | FPS 0775 | D 751 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.7 148.0 19.0 569.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 288 | F 589824 | FPS 0742 | D 754 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 222.2 152.1 54.0 569.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 289 | F 591872 | FPS 0790 | D 757 | rR:mu sigma m M 0.04 0.17 0.00 0.70 | F:mu sigma m M 302.0 222.7 54.0 900.0 | H 1.098 | V 0.005 | pL -0.005 | vL 0.001 | delta 0.007
U 290 | F 593920 | FPS 0793 | D 759 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.3 105.5 22.0 371.0 | H 1.098 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.001
U 291 | F 595968 | FPS 0784 | D 762 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.1 119.8 14.0 458.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.001
U 292 | F 598016 | FPS 0757 | D 765 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.3 105.3 45.0 458.0 | H 1.098 | V 0.013 | pL 0.003 | vL 0.000 | delta 0.002
U 293 | F 600064 | FPS 0729 | D 767 | rR:mu sigma m M 0.04 0.17 0.00 0.70 | F:mu sigma m M 169.6 96.8 37.0 363.0 | H 1.097 | V 0.014 | pL -0.004 | vL 0.001 | delta 0.013
U 294 | F 602112 | FPS 0740 | D 770 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.8 92.2 18.0 346.0 | H 1.098 | V 0.013 | pL 0.004 | vL 0.000 | delta 0.003
U 295 | F 604160 | FPS 0772 | D 773 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.2 135.7 25.0 521.0 | H 1.098 | V 0.014 | pL 0.003 | vL 0.000 | delta 0.002
U 296 | F 606208 | FPS 0773 | D 776 | rR:mu sigma m M 0.05 0.18 0.00 0.74 | F:mu sigma m M 201.2 104.3 55.0 521.0 | H 1.093 | V 0.013 | pL -0.004 | vL 0.001 | delta 0.009
U 297 | F 608256 | FPS 0789 | D 778 | rR:mu sigma m M 0.05 0.18 0.00 0.74 | F:mu sigma m M 171.0 97.3 19.0 442.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.003
U 298 | F 610304 | FPS 0771 | D 781 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.3 127.9 32.0 450.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.001
U 299 | F 612352 | FPS 0722 | D 784 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.2 103.0 16.0 343.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 300 | F 614400 | FPS 0796 | D 786 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.9 95.9 16.0 312.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 301 | F 616448 | FPS 0797 | D 789 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.4 81.0 48.0 328.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 302 | F 618496 | FPS 0766 | D 791 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.7 154.9 54.0 706.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 303 | F 620544 | FPS 0793 | D 794 | rR:mu sigma m M 0.04 0.14 0.00 0.58 | F:mu sigma m M 192.5 153.3 28.0 611.0 | H 1.098 | V 0.005 | pL -0.004 | vL 0.001 | delta 0.005
U 304 | F 622592 | FPS 0732 | D 797 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.4 177.3 9.0 637.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 305 | F 624640 | FPS 0768 | D 799 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.6 92.1 36.0 346.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 306 | F 626688 | FPS 0775 | D 802 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.6 120.8 12.0 477.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 307 | F 628736 | FPS 0784 | D 805 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.6 98.6 62.0 396.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.001
U 308 | F 630784 | FPS 0774 | D 807 | rR:mu sigma m M 0.06 0.22 0.00 0.92 | F:mu sigma m M 193.0 196.8 31.0 792.0 | H 1.096 | V 0.002 | pL -0.001 | vL 0.001 | delta 0.004
U 309 | F 632832 | FPS 0781 | D 810 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.5 108.0 9.0 380.0 | H 1.097 | V 0.013 | pL 0.001 | vL 0.000 | delta 0.001
U 310 | F 634880 | FPS 0732 | D 813 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.1 86.9 13.0 288.0 | H 1.098 | V 0.014 | pL 0.003 | vL 0.000 | delta 0.002
U 311 | F 636928 | FPS 0791 | D 815 | rR:mu sigma m M 0.05 0.18 0.00 0.76 | F:mu sigma m M 198.7 172.9 33.0 657.0 | H 1.091 | V 0.014 | pL -0.004 | vL 0.001 | delta 0.012
U 312 | F 638976 | FPS 0783 | D 818 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.4 115.1 27.0 385.0 | H 1.098 | V 0.013 | pL 0.003 | vL 0.000 | delta 0.003
U 313 | F 641024 | FPS 0793 | D 821 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.2 109.9 19.0 465.0 | H 1.098 | V 0.011 | pL 0.004 | vL 0.000 | delta 0.001
U 314 | F 643072 | FPS 0786 | D 823 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.2 130.1 42.0 505.0 | H 1.098 | V 0.010 | pL 0.002 | vL 0.000 | delta 0.001
U 315 | F 645120 | FPS 0734 | D 826 | rR:mu sigma m M 0.05 0.21 0.00 0.85 | F:mu sigma m M 179.2 138.5 25.0 505.0 | H 1.095 | V 0.010 | pL -0.004 | vL 0.001 | delta 0.010
U 316 | F 647168 | FPS 0733 | D 829 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.4 128.1 15.0 498.0 | H 1.098 | V 0.003 | pL 0.002 | vL 0.000 | delta 0.003
U 317 | F 649216 | FPS 0787 | D 831 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.4 102.5 15.0 362.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 318 | F 651264 | FPS 0788 | D 834 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.2 114.2 21.0 370.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 319 | F 653312 | FPS 0793 | D 837 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 269.9 237.8 56.0 819.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 320 | F 655360 | FPS 0787 | D 839 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 215.7 197.5 12.0 654.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 321 | F 657408 | FPS 0705 | D 842 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.2 150.7 11.0 501.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 322 | F 659456 | FPS 0792 | D 845 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 121.6 67.8 28.0 274.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 323 | F 661504 | FPS 0765 | D 847 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.8 141.8 22.0 584.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 324 | F 663552 | FPS 0790 | D 850 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.6 147.3 26.0 584.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 325 | F 665600 | FPS 0784 | D 853 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.6 86.8 19.0 279.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 326 | F 667648 | FPS 0796 | D 855 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.6 121.9 19.0 517.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 327 | F 669696 | FPS 0727 | D 858 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.8 130.4 36.0 517.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 328 | F 671744 | FPS 0790 | D 861 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 213.4 147.6 23.0 494.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 329 | F 673792 | FPS 0781 | D 863 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.8 170.1 23.0 628.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 330 | F 675840 | FPS 0776 | D 866 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.5 132.1 33.0 468.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 331 | F 677888 | FPS 0780 | D 868 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.6 126.8 46.0 504.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 332 | F 679936 | FPS 0769 | D 871 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.1 137.5 47.0 504.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 333 | F 681984 | FPS 0707 | D 874 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.0 117.6 49.0 431.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 334 | F 684032 | FPS 0767 | D 877 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 284.1 188.5 55.0 598.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 335 | F 686080 | FPS 0768 | D 879 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 208.6 194.6 27.0 770.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 336 | F 688128 | FPS 0764 | D 882 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 209.8 189.2 35.0 765.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 337 | F 690176 | FPS 0749 | D 885 | rR:mu sigma m M 0.06 0.22 0.00 0.91 | F:mu sigma m M 232.1 178.6 16.0 765.0 | H 1.094 | V 0.006 | pL -0.007 | vL 0.003 | delta 0.009
U 338 | F 692224 | FPS 0667 | D 888 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.4 104.6 11.0 374.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
U 339 | F 694272 | FPS 0761 | D 891 | rR:mu sigma m M 0.06 0.22 0.00 0.91 | F:mu sigma m M 131.6 112.1 11.0 374.0 | H 1.095 | V 0.014 | pL -0.006 | vL 0.003 | delta 0.011
U 340 | F 696320 | FPS 0777 | D 893 | rR:mu sigma m M 0.10 0.28 0.00 0.91 | F:mu sigma m M 117.5 76.2 40.0 272.0 | H 1.095 | V 0.017 | pL -0.005 | vL 0.002 | delta 0.009
U 341 | F 698368 | FPS 0771 | D 896 | rR:mu sigma m M 0.05 0.18 0.00 0.75 | F:mu sigma m M 171.3 133.6 28.0 453.0 | H 1.096 | V 0.024 | pL 0.003 | vL 0.000 | delta 0.005
U 342 | F 700416 | FPS 0752 | D 899 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.1 157.5 11.0 526.0 | H 1.096 | V 0.017 | pL 0.003 | vL 0.000 | delta 0.002
U 343 | F 702464 | FPS 0774 | D 901 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.2 123.8 25.0 369.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.001
U 344 | F 704512 | FPS 0737 | D 904 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 226.9 232.6 8.0 811.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.002
U 345 | F 706560 | FPS 0770 | D 907 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.2 225.2 8.0 845.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 346 | F 708608 | FPS 0790 | D 909 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 221.6 219.3 31.0 845.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 347 | F 710656 | FPS 0786 | D 912 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.2 116.1 21.0 440.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 348 | F 712704 | FPS 0788 | D 914 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.9 95.8 17.0 349.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 349 | F 714752 | FPS 0736 | D 917 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.9 121.7 17.0 435.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 350 | F 716800 | FPS 0790 | D 920 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 263.6 198.5 28.0 671.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 351 | F 718848 | FPS 0792 | D 922 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.5 146.5 7.0 608.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 352 | F 720896 | FPS 0793 | D 925 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.0 89.8 52.0 329.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 353 | F 722944 | FPS 0778 | D 928 | rR:mu sigma m M 0.05 0.18 0.00 0.73 | F:mu sigma m M 177.1 120.1 19.0 495.0 | H 1.092 | V 0.003 | pL -0.005 | vL 0.002 | delta 0.008
U 354 | F 724992 | FPS 0748 | D 930 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 191.7 135.7 36.0 613.0 | H 1.096 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 355 | F 727040 | FPS 0731 | D 933 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.7 136.9 36.0 613.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 356 | F 729088 | FPS 0795 | D 936 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.2 83.2 47.0 320.0 | H 1.098 | V -0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 357 | F 731136 | FPS 0797 | D 938 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.5 97.2 10.0 339.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 358 | F 733184 | FPS 0799 | D 941 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.1 156.9 27.0 552.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 359 | F 735232 | FPS 0780 | D 943 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.9 155.3 27.0 552.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 360 | F 737280 | FPS 0773 | D 946 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 212.0 131.5 41.0 551.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 361 | F 739328 | FPS 0729 | D 949 | rR:mu sigma m M 0.04 0.15 0.00 0.61 | F:mu sigma m M 269.3 159.8 55.0 551.0 | H 1.095 | V 0.005 | pL -0.005 | vL 0.001 | delta 0.005
U 362 | F 741376 | FPS 0791 | D 952 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.8 130.7 17.0 467.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 363 | F 743424 | FPS 0798 | D 954 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 120.4 96.4 12.0 361.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 364 | F 745472 | FPS 0793 | D 957 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 122.9 73.3 15.0 241.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 365 | F 747520 | FPS 0780 | D 959 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.1 102.1 42.0 409.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 366 | F 749568 | FPS 0743 | D 962 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.8 119.5 42.0 525.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 367 | F 751616 | FPS 0774 | D 965 | rR:mu sigma m M 0.03 0.14 0.00 0.63 | F:mu sigma m M 137.8 120.5 17.0 473.0 | H 1.094 | V 0.005 | pL -0.005 | vL 0.001 | delta 0.007
U 368 | F 753664 | FPS 0793 | D 967 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 101.2 67.4 20.0 253.0 | H 1.098 | V 0.007 | pL 0.000 | vL 0.000 | delta 0.002
U 369 | F 755712 | FPS 0800 | D 970 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 122.9 68.2 20.0 253.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 370 | F 757760 | FPS 0801 | D 972 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 248.2 205.4 58.0 790.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 371 | F 759808 | FPS 0798 | D 975 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.3 143.2 38.0 657.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 372 | F 761856 | FPS 0751 | D 978 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.8 102.8 38.0 398.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 373 | F 763904 | FPS 0792 | D 980 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 232.8 159.8 40.0 687.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 374 | F 765952 | FPS 0772 | D 983 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.9 110.5 16.0 418.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 375 | F 768000 | FPS 0753 | D 986 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.8 181.3 16.0 776.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 376 | F 770048 | FPS 0781 | D 988 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.2 170.3 38.0 776.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 377 | F 772096 | FPS 0789 | D 991 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.0 137.5 38.0 451.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 378 | F 774144 | FPS 0711 | D 994 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.8 143.4 33.0 531.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 379 | F 776192 | FPS 0773 | D 996 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.4 74.4 43.0 292.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 380 | F 778240 | FPS 0717 | D 999 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.1 84.7 43.0 298.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 381 | F 780288 | FPS 0772 | D 1002 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.0 111.2 38.0 499.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
